outFFT[0].re, 0xFFFFF427,
outFFT[0].im, 0x00000000,
outFFT[1].re, 0xFFFFFDB4,
outFFT[1].im, 0x00000320,
outFFT[2].re, 0xFFFFFA70,
outFFT[2].im, 0x000001FA,
outFFT[3].re, 0xFFFFFB35,
outFFT[3].im, 0xFFFFFF7F,
outFFT[4].re, 0xFFFFFD11,
outFFT[4].im, 0xFFFFFFD9,
outFFT[5].re, 0xFFFFFC6D,
outFFT[5].im, 0x000001B9,
outFFT[6].re, 0xFFFFFA9D,
outFFT[6].im, 0x000000B9,
outFFT[7].re, 0xFFFFFB70,
outFFT[7].im, 0xFFFFFF00,
outFFT[8].re, 0xFFFFFD1D,
outFFT[8].im, 0xFFFFFFB9,
outFFT[9].re, 0xFFFFFC5D,
outFFT[9].im, 0x00000169,
outFFT[10].re, 0xFFFFFA9A,
outFFT[10].im, 0x0000008B,
outFFT[11].re, 0xFFFFFB5D,
outFFT[11].im, 0xFFFFFED3,
outFFT[12].re, 0xFFFFFD12,
outFFT[12].im, 0xFFFFFF8C,
outFFT[13].re, 0xFFFFFC65,
outFFT[13].im, 0x0000014D,
outFFT[14].re, 0xFFFFFA82,
outFFT[14].im, 0x0000007E,
outFFT[15].re, 0xFFFFFB58,
outFFT[15].im, 0xFFFFFEDD,
outFFT[16].re, 0xFFFFFD05,
outFFT[16].im, 0xFFFFFF1A,
outFFT[17].re, 0xFFFFFC50,
outFFT[17].im, 0x000000FF,
outFFT[18].re, 0xFFFFFA23,
outFFT[18].im, 0x00000110,
outFFT[19].re, 0xFFFFFB27,
outFFT[19].im, 0xFFFFFE91,
outFFT[20].re, 0xFFFFFD10,
outFFT[20].im, 0xFFFFFF39,
outFFT[21].re, 0xFFFFFC89,
outFFT[21].im, 0x0000015D,
outFFT[22].re, 0xFFFFFA43,
outFFT[22].im, 0x000000B5,
outFFT[23].re, 0xFFFFFAE4,
outFFT[23].im, 0xFFFFFE85,
outFFT[24].re, 0xFFFFFD15,
outFFT[24].im, 0xFFFFFF08,
outFFT[25].re, 0xFFFFFCA6,
outFFT[25].im, 0x0000017D,
outFFT[26].re, 0xFFFFFA32,
outFFT[26].im, 0x0000007F,
outFFT[27].re, 0xFFFFFAAA,
outFFT[27].im, 0xFFFFFE6A,
outFFT[28].re, 0xFFFFFD0E,
outFFT[28].im, 0xFFFFFEE1,
outFFT[29].re, 0xFFFFFC7C,
outFFT[29].im, 0x0000013B,
outFFT[30].re, 0xFFFFFA05,
outFFT[30].im, 0x000000DE,
outFFT[31].re, 0xFFFFFA70,
outFFT[31].im, 0xFFFFFE41,
outFFT[32].re, 0xFFFFFD02,
outFFT[32].im, 0xFFFFFEBC,
outFFT[33].re, 0xFFFFFC7D,
outFFT[33].im, 0x0000014C,
outFFT[34].re, 0xFFFFF9F3,
outFFT[34].im, 0x000000DF,
outFFT[35].re, 0xFFFFFA1C,
outFFT[35].im, 0xFFFFFE3E,
outFFT[36].re, 0xFFFFFCDF,
outFFT[36].im, 0xFFFFFE72,
outFFT[37].re, 0xFFFFFCAE,
